Job-ID,Kill parameter,Fear amplitude
1,0,0
2,1,0
3,2,0
4,3,0
5,4,0
6,5,0
7,6,0
8,7,0
9,8,0
10,9,0
11,10,0
12,11,0
13,12,0
14,13,0
15,14,0
16,15,0
17,0,-20
18,1,-20
19,2,-20
20,3,-20
21,4,-20
22,5,-20
23,6,-20
24,7,-20
25,8,-20
26,9,-20
27,10,-20
28,11,-20
29,12,-20
30,13,-20
31,14,-20
32,15,-20
33,0,-40
34,1,-40
35,2,-40
36,3,-40
37,4,-40
38,5,-40
39,6,-40
40,7,-40
41,8,-40
42,9,-40
43,10,-40
44,11,-40
45,12,-40
46,13,-40
47,14,-40
48,15,-40
49,0,-60
50,1,-60
51,2,-60
52,3,-60
53,4,-60
54,5,-60
55,6,-60
56,7,-60
57,8,-60
58,9,-60
59,10,-60
60,11,-60
61,12,-60
62,13,-60
63,14,-60
64,15,-60
65,0,-80
66,1,-80
67,2,-80
68,3,-80
69,4,-80
70,5,-80
71,6,-80
72,7,-80
73,8,-80
74,9,-80
75,10,-80
76,11,-80
77,12,-80
78,13,-80
79,14,-80
80,15,-80
81,0,-100
82,1,-100
83,2,-100
84,3,-100
85,4,-100
86,5,-100
87,6,-100
88,7,-100
89,8,-100
90,9,-100
91,10,-100
92,11,-100
93,12,-100
94,13,-100
95,14,-100
96,15,-100
97,0,-120
98,1,-120
99,2,-120
100,3,-120
101,4,-120
102,5,-120
103,6,-120
104,7,-120
105,8,-120
106,9,-120
107,10,-120
108,11,-120
109,12,-120
110,13,-120
111,14,-120
112,15,-120
113,0,-140
114,1,-140
115,2,-140
116,3,-140
117,4,-140
118,5,-140
119,6,-140
120,7,-140
121,8,-140
122,9,-140
123,10,-140
124,11,-140
125,12,-140
126,13,-140
127,14,-140
128,15,-140
129,0,-160
130,1,-160
131,2,-160
132,3,-160
133,4,-160
134,5,-160
135,6,-160
136,7,-160
137,8,-160
138,9,-160
139,10,-160
140,11,-160
141,12,-160
142,13,-160
143,14,-160
144,15,-160
145,0,-180
146,1,-180
147,2,-180
148,3,-180
149,4,-180
150,5,-180
151,6,-180
152,7,-180
153,8,-180
154,9,-180
155,10,-180
156,11,-180
157,12,-180
158,13,-180
159,14,-180
160,15,-180
161,0,-200
162,1,-200
163,2,-200
164,3,-200
165,4,-200
166,5,-200
167,6,-200
168,7,-200
169,8,-200
170,9,-200
171,10,-200
172,11,-200
173,12,-200
174,13,-200
175,14,-200
176,15,-200
177,0,-220
178,1,-220
179,2,-220
180,3,-220
181,4,-220
182,5,-220
183,6,-220
184,7,-220
185,8,-220
186,9,-220
187,10,-220
188,11,-220
189,12,-220
190,13,-220
191,14,-220
192,15,-220
193,0,-240
194,1,-240
195,2,-240
196,3,-240
197,4,-240
198,5,-240
199,6,-240
200,7,-240
201,8,-240
202,9,-240
203,10,-240
204,11,-240
205,12,-240
206,13,-240
207,14,-240
208,15,-240
209,0,-260
210,1,-260
211,2,-260
212,3,-260
213,4,-260
214,5,-260
215,6,-260
216,7,-260
217,8,-260
218,9,-260
219,10,-260
220,11,-260
221,12,-260
222,13,-260
223,14,-260
224,15,-260
225,0,-280
226,1,-280
227,2,-280
228,3,-280
229,4,-280
230,5,-280
231,6,-280
232,7,-280
233,8,-280
234,9,-280
235,10,-280
236,11,-280
237,12,-280
238,13,-280
239,14,-280
240,15,-280
241,0,-300
242,1,-300
243,2,-300
244,3,-300
245,4,-300
246,5,-300
247,6,-300
248,7,-300
249,8,-300
250,9,-300
251,10,-300
252,11,-300
253,12,-300
254,13,-300
255,14,-300
256,15,-300
257,0.5,0
258,1.5,0
259,2.5,0
260,3.5,0
261,4.5,0
262,5.5,0
263,6.5,0
264,7.5,0
265,8.5,0
266,9.5,0
267,10.5,0
268,11.5,0
269,12.5,0
270,13.5,0
271,14.5,0
272,15.5,0
273,0.5,-20
274,1.5,-20
275,2.5,-20
276,3.5,-20
277,4.5,-20
278,5.5,-20
279,6.5,-20
280,7.5,-20
281,8.5,-20
282,9.5,-20
283,10.5,-20
284,11.5,-20
285,12.5,-20
286,13.5,-20
287,14.5,-20
288,15.5,-20
289,0.5,-40
290,1.5,-40
291,2.5,-40
292,3.5,-40
293,4.5,-40
294,5.5,-40
295,6.5,-40
296,7.5,-40
297,8.5,-40
298,9.5,-40
299,10.5,-40
300,11.5,-40
301,12.5,-40
302,13.5,-40
303,14.5,-40
304,15.5,-40
305,0.5,-60
306,1.5,-60
307,2.5,-60
308,3.5,-60
309,4.5,-60
310,5.5,-60
311,6.5,-60
312,7.5,-60
313,8.5,-60
314,9.5,-60
315,10.5,-60
316,11.5,-60
317,12.5,-60
318,13.5,-60
319,14.5,-60
320,15.5,-60
321,0.5,-80
322,1.5,-80
323,2.5,-80
324,3.5,-80
325,4.5,-80
326,5.5,-80
327,6.5,-80
328,7.5,-80
329,8.5,-80
330,9.5,-80
331,10.5,-80
332,11.5,-80
333,12.5,-80
334,13.5,-80
335,14.5,-80
336,15.5,-80
337,0.5,-100
338,1.5,-100
339,2.5,-100
340,3.5,-100
341,4.5,-100
342,5.5,-100
343,6.5,-100
344,7.5,-100
345,8.5,-100
346,9.5,-100
347,10.5,-100
348,11.5,-100
349,12.5,-100
350,13.5,-100
351,14.5,-100
352,15.5,-100
353,0.5,-120
354,1.5,-120
355,2.5,-120
356,3.5,-120
357,4.5,-120
358,5.5,-120
359,6.5,-120
360,7.5,-120
361,8.5,-120
362,9.5,-120
363,10.5,-120
364,11.5,-120
365,12.5,-120
366,13.5,-120
367,14.5,-120
368,15.5,-120
369,0.5,-140
370,1.5,-140
371,2.5,-140
372,3.5,-140
